Date,Month,Ticker,Open,Close,Low,High,Volume
2025-06-27,2025-06,BVZ,106,104.48,104.1,107.4,1582445
2025-06-27,2025-06,DATA,74.73,74.13,73.92,74.92,823110
2025-06-27,2025-06,CHRT,242.04,242.77,240.32,242.82,1589012
2025-06-30,2025-06,BVZ,104.48,105.28,104.29,105.88,3889579
2025-06-30,2025-06,DATA,74.13,74.24,73.95,75.27,1649046
2025-06-30,2025-06,CHRT,242.77,245.48,240.73,245.58,3559315
2025-07-01,2025-07,BVZ,105.28,103.45,102.26,105.98,2187008
2025-07-01,2025-07,DATA,74.24,73.5,73.08,75.22,2256634
2025-07-01,2025-07,CHRT,245.48,242.32,238.73,246.95,4261683
2025-07-02,2025-07,BVZ,103.45,105.05,102.21,105.27,1197892
2025-07-02,2025-07,DATA,73.5,74.47,73.42,75.57,2749665
2025-07-02,2025-07,CHRT,242.32,241.51,238.22,243.92,1639374
2025-07-03,2025-07,BVZ,105.05,106.34,103.55,106.46,2196944
2025-07-03,2025-07,DATA,74.47,75.95,74.44,76.06,1245847
2025-07-03,2025-07,CHRT,241.51,239.73,239.18,243.26,3457168
2025-07-04,2025-07,BVZ,106.34,106.01,104.76,107.71,2788619
2025-07-04,2025-07,DATA,75.95,76.44,75.85,76.5,1657371
2025-07-04,2025-07,CHRT,239.73,238.64,238.36,240.48,1887876
2025-07-07,2025-07,BVZ,106.01,104.48,103.66,106.1,3946867
2025-07-07,2025-07,DATA,76.44,77.92,76.05,77.98,3503388
2025-07-07,2025-07,CHRT,238.64,238.92,236.72,240.59,1183798
2025-07-08,2025-07,BVZ,104.48,106.32,103.78,106.34,1188273
2025-07-08,2025-07,DATA,77.92,77.61,76.92,78.96,1923257
2025-07-08,2025-07,CHRT,238.92,243.51,236.43,247.09,4968392
2025-07-09,2025-07,BVZ,106.32,105.13,103.74,106.91,2129746
2025-07-09,2025-07,DATA,77.61,77.21,76.17,78.35,2541769
2025-07-09,2025-07,CHRT,243.51,248.27,242.59,250.45,4837974
2025-07-10,2025-07,BVZ,105.13,105.52,104.9,105.88,1583845
2025-07-10,2025-07,DATA,77.21,76.2,75.88,77.84,4372738
2025-07-10,2025-07,CHRT,248.27,246.4,243.51,250.65,2807967
2025-07-11,2025-07,BVZ,105.52,106.05,104.09,106.06,2314861
2025-07-11,2025-07,DATA,76.2,76.66,75.77,77.45,1245747
2025-07-11,2025-07,CHRT,246.4,245.03,242.83,248.54,2606089
2025-07-14,2025-07,BVZ,106.05,104.71,104.29,107.6,4187878
2025-07-14,2025-07,DATA,76.66,76.95,76.48,78.05,1778705
2025-07-14,2025-07,CHRT,245.03,247.49,243.13,249.5,1286921
2025-07-15,2025-07,BVZ,104.71,105.81,104.33,106.32,2382639
2025-07-15,2025-07,DATA,76.95,77.64,76.23,78.52,2711638
2025-07-15,2025-07,CHRT,247.49,248.22,244.67,249.21,1747893
2025-07-16,2025-07,BVZ,105.81,106.87,104.29,107.5,1865097
2025-07-16,2025-07,DATA,77.64,76.81,76.19,77.76,4351578
2025-07-16,2025-07,CHRT,248.22,249.47,247.82,251.55,1312093
2025-07-17,2025-07,BVZ,106.87,105.99,105.4,107.48,2000314
2025-07-17,2025-07,DATA,76.81,76.87,75.82,77.38,972157
2025-07-17,2025-07,CHRT,249.47,249.28,246.44,252.34,1575707
2025-07-18,2025-07,BVZ,105.99,105.84,105.13,107.48,2416250
2025-07-18,2025-07,DATA,76.87,78.36,76.86,78.4,4804601
2025-07-18,2025-07,CHRT,249.28,246.35,245.73,252.74,1414046
2025-07-21,2025-07,BVZ,105.84,108.02,105.62,109.39,3765459
2025-07-21,2025-07,DATA,78.36,76.89,76.31,78.97,1639880
2025-07-21,2025-07,CHRT,246.35,243.43,242.82,246.62,1944842
2025-07-22,2025-07,BVZ,108.02,107.59,107.47,108.45,1202520
2025-07-22,2025-07,DATA,76.89,76.7,75.72,77.69,3463300
2025-07-22,2025-07,CHRT,243.43,244.71,240.3,247.13,1613406
2025-07-23,2025-07,BVZ,107.59,108.35,107.52,109.85,2721465
2025-07-23,2025-07,DATA,76.7,76.93,75.6,77.16,1782014
2025-07-23,2025-07,CHRT,244.71,241.85,240.53,245.47,3156887
2025-07-24,2025-07,BVZ,108.35,107.58,107.48,108.69,3899256
2025-07-24,2025-07,DATA,76.93,76.28,76.18,77.58,2047586
2025-07-24,2025-07,CHRT,241.85,244.36,241.02,244.87,3254228
2025-07-25,2025-07,BVZ,107.58,109.64,106.78,111.07,3102214
2025-07-25,2025-07,DATA,76.28,75.08,74.48,76.51,2179031
2025-07-25,2025-07,CHRT,244.36,249.06,240.72,252.31,1135878
2025-07-28,2025-07,BVZ,109.64,109.63,108.56,111.13,817463
2025-07-28,2025-07,DATA,75.08,74.02,73.91,76,1486795
2025-07-28,2025-07,CHRT,249.06,252.95,245.96,254.59,1601267
2025-07-29,2025-07,BVZ,109.63,110.26,108.46,111.72,1023748
2025-07-29,2025-07,DATA,74.02,74.31,73.46,74.85,2308720
2025-07-29,2025-07,CHRT,252.95,254.87,250.52,256.2,2997937
2025-07-30,2025-07,BVZ,110.26,111.26,109.81,111.99,843819
2025-07-30,2025-07,DATA,74.31,74.93,73.59,74.96,2263163
2025-07-30,2025-07,CHRT,254.87,251.91,250.07,258.65,2097427
2025-07-31,2025-07,BVZ,111.26,113.2,110.83,113.34,4831366
2025-07-31,2025-07,DATA,74.93,73.65,72.77,74.99,3021243
2025-07-31,2025-07,CHRT,251.91,247.18,243.86,253.04,1637933
2025-08-01,2025-08,BVZ,113.2,113.26,111.9,114.04,2089247
2025-08-01,2025-08,DATA,73.65,73.34,72.93,74.17,1186500
2025-08-01,2025-08,CHRT,247.18,244.79,243.7,250.78,3166432
2025-08-04,2025-08,BVZ,113.26,113.53,112.42,113.67,3186155
2025-08-04,2025-08,DATA,73.34,74.25,72.27,74.69,3188017
2025-08-04,2025-08,CHRT,244.79,243.7,243.14,246.08,2238397
2025-08-05,2025-08,BVZ,113.53,112.37,111.57,114.47,3062956
2025-08-05,2025-08,DATA,74.25,74.49,73.54,74.62,1960308
2025-08-05,2025-08,CHRT,243.7,244.02,241.81,244.32,1385813
2025-08-06,2025-08,BVZ,112.37,111.36,111.24,112.62,3333002
2025-08-06,2025-08,DATA,74.49,74.91,74.39,75.31,3692248
2025-08-06,2025-08,CHRT,244.02,246.72,242.52,248.84,4262449
2025-08-07,2025-08,BVZ,111.36,111.69,110.11,113.24,2603463
2025-08-07,2025-08,DATA,74.91,74.45,73.56,75.19,1245571
2025-08-07,2025-08,CHRT,246.72,244.69,243.67,247.75,3502254
2025-08-08,2025-08,BVZ,111.69,113.98,110.72,115.24,1500421
2025-08-08,2025-08,DATA,74.45,74.05,73.89,75.44,2188682
2025-08-08,2025-08,CHRT,244.69,245.26,242.43,246.27,2523806
2025-08-11,2025-08,BVZ,113.98,113.24,113.19,114.38,928953
2025-08-11,2025-08,DATA,74.05,73.44,72.67,74.28,2973669
2025-08-11,2025-08,CHRT,245.26,241.69,241.38,247.16,3277314
2025-08-12,2025-08,BVZ,113.24,112.7,112.54,114.93,1647868
2025-08-12,2025-08,DATA,73.44,72.91,71.9,73.85,3956066
2025-08-12,2025-08,CHRT,241.69,245.2,238.97,246.16,4250718
2025-08-13,2025-08,BVZ,112.7,114.01,111.67,115.61,4089186
2025-08-13,2025-08,DATA,72.91,72.8,72.37,73.95,1550422
2025-08-13,2025-08,CHRT,245.2,243.27,242.08,245.64,1074933
2025-08-14,2025-08,BVZ,114.01,112.84,111.35,115.3,1130827
2025-08-14,2025-08,DATA,72.8,73.1,72.07,73.79,2194555
2025-08-14,2025-08,CHRT,243.27,244.66,240.38,248.16,1856356
2025-08-15,2025-08,BVZ,112.84,114.25,112.56,115.72,1518516
2025-08-15,2025-08,DATA,73.1,72.76,71.93,73.8,976991
2025-08-15,2025-08,CHRT,244.66,244.42,243.44,245.23,1654311
2025-08-18,2025-08,BVZ,114.25,114.78,113.87,116.16,1374189
2025-08-18,2025-08,DATA,72.76,71.75,71.41,73.64,1751823
2025-08-18,2025-08,CHRT,244.42,245.99,244.21,246.02,2479090
2025-08-19,2025-08,BVZ,114.78,114.83,114.08,116.25,1427044
2025-08-19,2025-08,DATA,71.75,72.1,71.51,72.4,3245226
2025-08-19,2025-08,CHRT,245.99,242.41,242.03,246.97,3066454
2025-08-20,2025-08,BVZ,114.83,116.21,113.23,116.56,3297769
2025-08-20,2025-08,DATA,72.1,71.78,71.13,72.39,1002917
2025-08-20,2025-08,CHRT,242.41,242.21,240.41,244.41,2784176
2025-08-21,2025-08,BVZ,116.21,115.83,115.21,117.03,3192279
2025-08-21,2025-08,DATA,71.78,72.26,71.05,72.85,3291177
2025-08-21,2025-08,CHRT,242.21,245.03,239.67,247.36,2728156
2025-08-22,2025-08,BVZ,115.83,114.66,113.86,116.72,1537266
2025-08-22,2025-08,DATA,72.26,73.6,72.06,74.09,2247159
2025-08-22,2025-08,CHRT,245.03,246.95,243.52,249.36,3822823
2025-08-25,2025-08,BVZ,114.66,116.46,113.14,117.58,2436941
2025-08-25,2025-08,DATA,73.6,73.42,73.37,74.69,3388580
2025-08-25,2025-08,CHRT,246.95,245.21,242.1,249.3,1172800
2025-08-26,2025-08,BVZ,116.46,118.49,116.15,119.16,3336069
2025-08-26,2025-08,DATA,73.42,73.77,72.57,74.12,1241447
2025-08-26,2025-08,CHRT,245.21,245.19,243.55,246.69,2917711
2025-08-27,2025-08,BVZ,118.49,119.98,118.25,120.68,946077
2025-08-27,2025-08,DATA,73.77,73.46,73.39,73.95,2995067
2025-08-27,2025-08,CHRT,245.19,240.83,237.31,246.78,5065811
2025-08-28,2025-08,BVZ,119.98,120.83,119.31,121.33,3390991
2025-08-28,2025-08,DATA,73.46,73.8,73.25,74.64,2566647
2025-08-28,2025-08,CHRT,240.83,242.39,239.78,243.67,2554504
2025-08-29,2025-08,BVZ,120.83,119.79,118.46,121.9,2093431
2025-08-29,2025-08,DATA,73.8,75,73.34,75.3,2742605
2025-08-29,2025-08,CHRT,242.39,239.38,237.2,242.55,873606
2025-09-01,2025-09,BVZ,119.79,121.58,118.75,121.59,1472588
2025-09-01,2025-09,DATA,75,75.3,74.94,75.4,2207004
2025-09-01,2025-09,CHRT,239.38,238.38,235.02,240.03,1719882
2025-09-02,2025-09,BVZ,121.58,123.81,120.55,125.61,4059057
2025-09-02,2025-09,DATA,75.3,74.51,74.32,76.26,2377425
2025-09-02,2025-09,CHRT,238.38,234.48,231.76,240.44,4012441
2025-09-03,2025-09,BVZ,123.81,123.51,121.88,125.08,2998858
2025-09-03,2025-09,DATA,74.51,73.16,72.28,75.07,3451236
2025-09-03,2025-09,CHRT,234.48,235.98,231.12,237.24,2614267
2025-09-04,2025-09,BVZ,123.51,121.99,121.94,123.55,2949059
2025-09-04,2025-09,DATA,73.16,72.66,72.49,74.05,1068583
2025-09-04,2025-09,CHRT,235.98,237.33,234.42,238.85,3592458
2025-09-05,2025-09,BVZ,121.99,123.05,121.51,124.28,1976201
2025-09-05,2025-09,DATA,72.66,73.82,71.66,74,1936584
2025-09-05,2025-09,CHRT,237.33,234.76,232.13,240.18,3985197
2025-09-08,2025-09,BVZ,123.05,121.75,120.9,123.52,4011094
2025-09-08,2025-09,DATA,73.82,73.57,72.85,74.18,2471182
2025-09-08,2025-09,CHRT,234.76,230.12,228.14,238.23,1617784
2025-09-09,2025-09,BVZ,121.75,123.4,121.48,124.51,1926752
2025-09-09,2025-09,DATA,73.57,73.43,73.29,74.32,3464283
2025-09-09,2025-09,CHRT,230.12,227.64,227.3,233.46,2062485
2025-09-10,2025-09,BVZ,123.4,122.2,120.83,124.24,2562550
2025-09-10,2025-09,DATA,73.43,73.33,72.95,74.17,1784322
2025-09-10,2025-09,CHRT,227.64,225.55,224.33,228.11,955122
2025-09-11,2025-09,BVZ,122.2,121.5,120.22,122.66,1805781
2025-09-11,2025-09,DATA,73.33,74.24,72.34,75.19,3480778
2025-09-11,2025-09,CHRT,225.55,221.77,220.02,225.82,1934933
2025-09-12,2025-09,BVZ,121.5,119.23,117.7,122.65,3206055
2025-09-12,2025-09,DATA,74.24,74.85,73.51,75.7,1633739
2025-09-12,2025-09,CHRT,221.77,218.64,216.47,222.15,4438133
2025-09-15,2025-09,BVZ,119.23,119.68,118.95,119.93,1772055
2025-09-15,2025-09,DATA,74.85,75.37,73.83,75.6,2995241
2025-09-15,2025-09,CHRT,218.64,216.3,213.2,218.98,1413391
2025-09-16,2025-09,BVZ,119.68,122.09,119.3,123.55,2522660
2025-09-16,2025-09,DATA,75.37,74.17,73.87,75.8,1450954
2025-09-16,2025-09,CHRT,216.3,219.92,214.7,221.48,4160337
2025-09-17,2025-09,BVZ,122.09,123.74,120.81,125.21,2812798
2025-09-17,2025-09,DATA,74.17,74.21,73.18,74.33,1373506
2025-09-17,2025-09,CHRT,219.92,220.64,217.44,223.19,2610894
2025-09-18,2025-09,BVZ,123.74,124.84,123.61,125.89,3800103
2025-09-18,2025-09,DATA,74.21,73.33,73.3,75.15,4163943
2025-09-18,2025-09,CHRT,220.64,222.13,218.77,224.4,3584099
2025-09-19,2025-09,BVZ,124.84,125.15,124.5,125.65,2922144
2025-09-19,2025-09,DATA,73.33,74.45,73.33,75.01,1217619
2025-09-19,2025-09,CHRT,222.13,223.37,220.41,224.53,3418355
2025-09-22,2025-09,BVZ,125.15,125.27,124.77,125.99,1139809
2025-09-22,2025-09,DATA,74.45,73.68,73.04,75.27,1557053
2025-09-22,2025-09,CHRT,223.37,219.28,217.05,225.28,3015351
2025-09-23,2025-09,BVZ,125.27,124.41,122.57,125.98,1073276
2025-09-23,2025-09,DATA,73.68,73.59,73.45,74.32,1167602
2025-09-23,2025-09,CHRT,219.28,216.79,213.61,221.98,1579374
2025-09-24,2025-09,BVZ,124.41,126.62,123.71,126.84,1164524
2025-09-24,2025-09,DATA,73.59,74.47,72.5,75.19,2117755
2025-09-24,2025-09,CHRT,216.79,212.77,211.56,217.49,4247376
2025-09-25,2025-09,BVZ,126.62,127.41,125.28,129.14,3760612
2025-09-25,2025-09,DATA,74.47,73.36,72.45,74.86,4671834
2025-09-25,2025-09,CHRT,212.77,213.49,211.29,215.63,2143431
2025-09-26,2025-09,BVZ,127.41,127.6,126.15,129.36,982919
2025-09-26,2025-09,DATA,73.36,72.62,71.93,73.77,3209241
2025-09-26,2025-09,CHRT,213.49,212.62,211.97,216.65,1070090
2025-09-29,2025-09,BVZ,127.6,126.96,126.11,128.56,2013839
2025-09-29,2025-09,DATA,72.62,72.94,72.11,73.29,1078511
2025-09-29,2025-09,CHRT,212.62,216.8,211.2,217.42,3203609
2025-09-30,2025-09,BVZ,126.96,128.95,126.88,129.3,4351954
2025-09-30,2025-09,DATA,72.94,74.46,72.26,74.47,1985205
2025-09-30,2025-09,CHRT,216.8,218.08,214.96,221.02,3421054
2025-10-01,2025-10,BVZ,128.95,131.53,128.68,133.35,3808904
2025-10-01,2025-10,DATA,74.46,74.8,74.03,75.58,2726822
2025-10-01,2025-10,CHRT,218.08,219.74,216.14,221.76,2766675
2025-10-02,2025-10,BVZ,131.53,133.75,130.75,134.6,1938044
2025-10-02,2025-10,DATA,74.8,74,73.47,75.22,1971534
2025-10-02,2025-10,CHRT,219.74,219.43,218.79,220.16,897023
2025-10-03,2025-10,BVZ,133.75,132.95,131.57,135.27,2038958
2025-10-03,2025-10,DATA,74,73.69,73.2,75.05,2131108
2025-10-03,2025-10,CHRT,219.43,223.16,218.04,225.16,3547937
2025-10-06,2025-10,BVZ,132.95,131.35,130.34,134.55,1934058
2025-10-06,2025-10,DATA,73.69,74.68,72.76,75.57,1816298
2025-10-06,2025-10,CHRT,223.16,223.89,219.92,225.36,2409585
2025-10-07,2025-10,BVZ,131.35,132.03,131.24,132.72,1667642
2025-10-07,2025-10,DATA,74.68,74.55,74.13,74.95,3098563
2025-10-07,2025-10,CHRT,223.89,225.88,222.77,226.23,3597649
2025-10-08,2025-10,BVZ,132.03,134.75,131.46,136.74,4237940
2025-10-08,2025-10,DATA,74.55,73.66,72.92,74.7,1925865
2025-10-08,2025-10,CHRT,225.88,221.32,221.02,228.39,2615482
2025-10-09,2025-10,BVZ,134.75,136.77,133.7,137.12,3503498
2025-10-09,2025-10,DATA,73.66,73.12,72.63,74.69,3701315
2025-10-09,2025-10,CHRT,221.32,223.82,218.7,224.24,851712
2025-10-10,2025-10,BVZ,136.77,138.99,136.71,139.3,3665398
2025-10-10,2025-10,DATA,73.12,72.39,71.39,73.73,1073718
2025-10-10,2025-10,CHRT,223.82,223.44,222.41,226.12,2994666
2025-10-13,2025-10,BVZ,138.99,139.13,138.8,139.31,1980613
2025-10-13,2025-10,DATA,72.39,73.26,71.78,73.98,4021290
2025-10-13,2025-10,CHRT,223.44,221.23,219.8,225.64,1695599
2025-10-14,2025-10,BVZ,139.13,140.44,137.94,141.91,3548325
2025-10-14,2025-10,DATA,73.26,73.8,73.22,74.29,3630926
2025-10-14,2025-10,CHRT,221.23,218.47,215.64,222.13,885093
2025-10-15,2025-10,BVZ,140.44,138.32,138.15,142.49,2562327
2025-10-15,2025-10,DATA,73.8,74.82,72.76,74.83,1464105
2025-10-15,2025-10,CHRT,218.47,221.56,217.92,223.88,1577396
2025-10-16,2025-10,BVZ,138.32,140.29,138.05,142.38,1296924
2025-10-16,2025-10,DATA,74.82,75.08,73.97,76.11,1465274
2025-10-16,2025-10,CHRT,221.56,223.44,218.31,226.03,2548867
2025-10-17,2025-10,BVZ,140.29,143.14,139.4,143.41,917135
2025-10-17,2025-10,DATA,75.08,75.62,74.38,76.12,1558173
2025-10-17,2025-10,CHRT,223.44,220.88,219.72,223.67,3690788
2025-10-20,2025-10,BVZ,143.14,143.7,143.01,143.97,1515622
2025-10-20,2025-10,DATA,75.62,76.37,75.17,76.67,862422
2025-10-20,2025-10,CHRT,220.88,221.09,217.69,222.33,2519061
2025-10-21,2025-10,BVZ,143.7,142.72,142.05,145.66,1689581
2025-10-21,2025-10,DATA,76.37,76.52,76.03,77.25,1693336
2025-10-21,2025-10,CHRT,221.09,225.42,219.6,227.31,3875432
2025-10-22,2025-10,BVZ,142.72,143.33,141.6,145.29,2048403
2025-10-22,2025-10,DATA,76.52,75.31,74.2,77.59,3949254
2025-10-22,2025-10,CHRT,225.42,226.66,223.57,227.8,2118618
2025-10-23,2025-10,BVZ,143.33,145.49,142.22,146.6,2640355
2025-10-23,2025-10,DATA,75.31,75.03,73.92,76.39,2564234
2025-10-23,2025-10,CHRT,226.66,223.55,221.16,229.25,3671830
2025-10-24,2025-10,BVZ,145.49,143.38,141.84,146.25,3126979
2025-10-24,2025-10,DATA,75.03,75.92,74.13,75.93,875811
2025-10-24,2025-10,CHRT,223.55,225.06,221.34,226.3,3365928
2025-10-27,2025-10,BVZ,143.38,144.85,141.35,146.96,2910918
2025-10-27,2025-10,DATA,75.92,75.69,75.68,76.13,3530407
2025-10-27,2025-10,CHRT,225.06,223.76,222.35,228.04,834073
2025-10-28,2025-10,BVZ,144.85,142.74,140.69,146.68,944200
2025-10-28,2025-10,DATA,75.69,75.99,75.1,76.95,3200113
2025-10-28,2025-10,CHRT,223.76,220.98,219.97,226.38,3519963
2025-10-29,2025-10,BVZ,142.74,141.21,141.2,143.57,3045287
2025-10-29,2025-10,DATA,75.99,76.2,75.13,76.8,2162798
2025-10-29,2025-10,CHRT,220.98,224,218.59,226.38,2382327
2025-10-30,2025-10,BVZ,141.21,138.57,138.12,142.04,5051132
2025-10-30,2025-10,DATA,76.2,77.04,75.77,77.89,1654804
2025-10-30,2025-10,CHRT,224,227.75,222.42,230.16,4641795
2025-10-31,2025-10,BVZ,138.57,136.25,135.33,140.15,4319709
2025-10-31,2025-10,DATA,77.04,78.18,76.33,79.16,4621534
2025-10-31,2025-10,CHRT,227.75,229.17,226.44,229.92,827384
2025-11-03,2025-11,BVZ,136.25,134.63,133.74,137.04,3890809
2025-11-03,2025-11,DATA,78.18,77.11,76.92,79.27,2389670
2025-11-03,2025-11,CHRT,229.17,225.65,225.58,231.04,1515187
2025-11-04,2025-11,BVZ,134.63,135.35,134.46,136.47,2199217
2025-11-04,2025-11,DATA,77.11,76.9,75.98,77.19,2212972
2025-11-04,2025-11,CHRT,225.65,229.34,223.73,229.63,4018889
2025-11-05,2025-11,BVZ,135.35,133.13,131.84,137.2,881784
2025-11-05,2025-11,DATA,76.9,75.75,74.9,77.78,3986745
2025-11-05,2025-11,CHRT,229.34,224.76,222.11,230.06,2406639
2025-11-06,2025-11,BVZ,133.13,132.14,131.92,134.21,4037557
2025-11-06,2025-11,DATA,75.75,75.98,74.84,76.04,2250714
2025-11-06,2025-11,CHRT,224.76,226.85,224,227.78,1789648
2025-11-07,2025-11,BVZ,132.14,133.53,131.04,133.83,2909806
2025-11-07,2025-11,DATA,75.98,75.81,75.71,76.97,1071703
2025-11-07,2025-11,CHRT,226.85,229.69,224.25,231.97,1604139
2025-11-10,2025-11,BVZ,133.53,132.44,131.81,133.81,1999707
2025-11-10,2025-11,DATA,75.81,76.81,75.62,77.06,2348916
2025-11-10,2025-11,CHRT,229.69,232.05,229.12,234.57,3836751
2025-11-11,2025-11,BVZ,132.44,134.96,130.52,136.59,4568255
2025-11-11,2025-11,DATA,76.81,76.25,76.2,76.86,3381725
2025-11-11,2025-11,CHRT,232.05,233.71,231.09,234.98,3845664
2025-11-12,2025-11,BVZ,134.96,133.46,132.7,135.27,1286779
2025-11-12,2025-11,DATA,76.25,75.17,74.57,77.04,3278401
2025-11-12,2025-11,CHRT,233.71,236.23,231.19,239.4,2238968
2025-11-13,2025-11,BVZ,133.46,134.87,132.02,135.75,2634690
2025-11-13,2025-11,DATA,75.17,74.08,73.49,76.1,874384
2025-11-13,2025-11,CHRT,236.23,240.73,233.97,243.24,3500612
2025-11-14,2025-11,BVZ,134.87,137.17,133.23,137.66,4049061
2025-11-14,2025-11,DATA,74.08,74.53,73.49,75.61,3653088
2025-11-14,2025-11,CHRT,240.73,244.2,240.16,245.55,3343465
2025-11-17,2025-11,BVZ,137.17,139.14,136.58,139.21,1099852
2025-11-17,2025-11,DATA,74.53,73.69,73.6,75.12,1025942
2025-11-17,2025-11,CHRT,244.2,240.07,239.68,246.26,4372284
2025-11-18,2025-11,BVZ,139.14,138.28,136.84,140.24,3506235
2025-11-18,2025-11,DATA,73.69,74.78,72.63,75.06,2817658
2025-11-18,2025-11,CHRT,240.07,240.16,239.26,242.93,3035345
2025-11-19,2025-11,BVZ,138.28,140.45,138.26,142.06,4111385
2025-11-19,2025-11,DATA,74.78,74.47,73.88,75.68,1901465
2025-11-19,2025-11,CHRT,240.16,237.96,235.56,240.43,1045540
2025-11-20,2025-11,BVZ,140.45,140.73,138.71,141.67,2019262
2025-11-20,2025-11,DATA,74.47,74.9,73.88,75.54,1861013
2025-11-20,2025-11,CHRT,237.96,234.34,232.77,241.39,1199965
2025-11-21,2025-11,BVZ,140.73,139.53,139.36,142.12,2850884
2025-11-21,2025-11,DATA,74.9,74.7,74.56,75.62,1004827
2025-11-21,2025-11,CHRT,234.34,237.15,233.64,238.61,2375094
2025-11-24,2025-11,BVZ,139.53,139.74,138.08,140.31,1551997
2025-11-24,2025-11,DATA,74.7,73.38,72.75,75.52,1873409
2025-11-24,2025-11,CHRT,237.15,240.4,235.96,242.64,2302067
2025-11-25,2025-11,BVZ,139.74,139.43,137.55,140.81,3370029
2025-11-25,2025-11,DATA,73.38,72.71,71.88,74.35,3933147
2025-11-25,2025-11,CHRT,240.4,238.58,236.64,243.69,3104150
2025-11-26,2025-11,BVZ,139.43,140.76,137.39,142.71,2976071
2025-11-26,2025-11,DATA,72.71,74.09,72.42,74.76,1342494
2025-11-26,2025-11,CHRT,238.58,236.11,232.81,240.03,2005637
2025-11-27,2025-11,BVZ,140.76,142.99,140.09,143.52,2423008
2025-11-27,2025-11,DATA,74.09,73.84,73.56,74.31,2639551
2025-11-27,2025-11,CHRT,236.11,234.38,233.73,238.56,3690910
2025-11-28,2025-11,BVZ,142.99,144.53,141.21,144.94,4117559
2025-11-28,2025-11,DATA,73.84,74.38,73.72,74.7,2769878
2025-11-28,2025-11,CHRT,234.38,236.45,232.41,239.95,1158654
2025-12-01,2025-12,BVZ,144.53,146.12,143.87,148.19,1698715
2025-12-01,2025-12,DATA,74.38,74.05,73.9,74.62,868305
2025-12-01,2025-12,CHRT,236.45,237.12,236.22,239.09,3570954
2025-12-02,2025-12,BVZ,146.12,146.59,144.95,147.37,1151079
2025-12-02,2025-12,DATA,74.05,74.62,73.63,75.62,895516
2025-12-02,2025-12,CHRT,237.12,239.29,233.99,239.58,3402860
2025-12-03,2025-12,BVZ,146.59,148.25,145.56,149,4304131
2025-12-03,2025-12,DATA,74.62,74.1,73.42,74.98,3652785
2025-12-03,2025-12,CHRT,239.29,240.96,236.99,241.72,2206884
2025-12-04,2025-12,BVZ,148.25,150.66,147.6,152.92,1262154
2025-12-04,2025-12,DATA,74.1,74.34,73.75,74.53,1354946
2025-12-04,2025-12,CHRT,240.96,237.23,235.94,243.99,2003431
2025-12-05,2025-12,BVZ,150.66,152.28,148.52,154.53,3780340
2025-12-05,2025-12,DATA,74.34,74.74,73.93,75.34,2853367
2025-12-05,2025-12,CHRT,237.23,233.05,231.36,239.17,890501
2025-12-08,2025-12,BVZ,152.28,153.87,150.62,154.28,1701240
2025-12-08,2025-12,DATA,74.74,76.16,74.39,76.35,2344082
2025-12-08,2025-12,CHRT,233.05,234.99,232.23,235.31,3005588
2025-12-09,2025-12,BVZ,153.87,154.63,152.77,155.26,2519386
2025-12-09,2025-12,DATA,76.16,77.05,75.42,77.83,4205423
2025-12-09,2025-12,CHRT,234.99,239.36,234.24,239.98,2166837
2025-12-10,2025-12,BVZ,154.63,153.98,153.31,156.44,1234365
2025-12-10,2025-12,DATA,77.05,78.19,76.61,79.32,2180471
2025-12-10,2025-12,CHRT,239.36,239.44,238.04,240.4,1753496
2025-12-11,2025-12,BVZ,153.98,153.69,153.11,154.12,3351858
2025-12-11,2025-12,DATA,78.19,78.36,77.51,78.37,2590812
2025-12-11,2025-12,CHRT,239.44,241.74,238.62,242.77,1951089
2025-12-12,2025-12,BVZ,153.69,151.07,148.99,155.52,2419937
2025-12-12,2025-12,DATA,78.36,79.71,78.3,80.38,3219309
2025-12-12,2025-12,CHRT,241.74,246.14,238.55,247.67,1506036
2025-12-15,2025-12,BVZ,151.07,153.48,149.91,153.86,3879094
2025-12-15,2025-12,DATA,79.71,80.5,79.54,81.58,1978947
2025-12-15,2025-12,CHRT,246.14,250.03,245.63,250.41,3654017
2025-12-16,2025-12,BVZ,153.48,153.15,152.22,155.07,3406070
2025-12-16,2025-12,DATA,80.5,80.89,79.82,81.56,1072556
2025-12-16,2025-12,CHRT,250.03,250.48,249.68,254.07,927049
2025-12-17,2025-12,BVZ,153.15,150.5,149.5,155.42,4858741
2025-12-17,2025-12,DATA,80.89,80.08,79.58,81.86,877208
2025-12-17,2025-12,CHRT,250.48,247.25,247,250.82,2151771
2025-12-18,2025-12,BVZ,150.5,150.62,148.37,152.5,3018234
2025-12-18,2025-12,DATA,80.08,79.02,78.51,81.15,4453748
2025-12-18,2025-12,CHRT,247.25,248.72,243.7,249.52,1451520
2025-12-19,2025-12,BVZ,150.62,148.63,146.44,150.83,2371728
2025-12-19,2025-12,DATA,79.02,80.21,78.29,81.16,4510638
2025-12-19,2025-12,CHRT,248.72,244.4,241.83,250.44,3892821
2025-12-22,2025-12,BVZ,148.63,148.4,148.14,149.04,1082173
2025-12-22,2025-12,DATA,80.21,80.91,79.59,81.05,1940666
2025-12-22,2025-12,CHRT,244.4,245.54,242.73,245.72,3053721
2025-12-23,2025-12,BVZ,148.4,149.16,146.28,150.74,2794996
